as-set:         AS-SPBROUTESERVER
descr:          St.Petersburg Internet Exchange
descr:          Route Server ASes
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted: # from AS2854:
# from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
# from AS3267:
members:        AS3267:AS-CUSTOMERS
# from AS3327:
members:        AS-CITICTEL-CPC-MSK-IX
# from AS6697:
members:        AS-BELPAK
# from AS6820:
members:        AS-LEIVO
# from AS8410:
members:        AS8410
# from AS8492:
members:        AS-OBIT
# from AS8674:
members:        AS-NETNOD-ANYCAST
# from AS8985:
members:        AS-MSK-IX-SERVICES
# from AS9049:
members:        AS-ERTH
# from AS12389:
members:        AS12389
# from AS12418:
members:        AS-QUANTUM
# from AS12668:
members:        AS-MIRALOGIC
# from AS12993:
members:        AS-DEAC
# from AS13215:
members:        AS-CONVEYPLUS
# from AS13238:
members:        AS-YANDEX
# from AS13335:
members:        AS-CLOUDFLARE
# from AS15169:
members:        AS-GOOGLE
# from AS20940:
members:        AS-AKAMAI
# from AS21030:
members:        AS-CDNNOW
# from AS21416:
members:        AS21416
# from AS24739:
members:        AS-SEVEREN-TELECOM
# from AS25091:
members:        AS-IP-MAX, AS-IP-MAX-V6
# from AS25408:
members:        AS-WESTCALLSPB
# from AS25549:
members:        AS-AVANTEL
# from AS29076:
members:        AS-CITYTELECOM
# from AS29329:
members:        AS-NODEX
# from AS31059:
members:        AS-AVELACOM
# from AS31133:
members:        AS-CDN-MEGAFON
# from AS31376:
members:        AS-SMART-C
# from AS31499:
members:        AS-MOTIV
# from AS34102:
members:        AS-AWANTI
# from AS34879:
members:        AS-NGENIX-SPB
# from AS35000:
members:        AS-PROMETEY, AS-PROMETEY-V6
# from AS35807:
members:        AS-SKYNET-SPB
# from AS39087:
members:        AS-PAKT
# from AS39728:
members:        AS-LUGANET
# from AS40966:
members:        as40966:AS-BIGWEB
# from AS41082:
members:        AS-URALTRANSCOM
# from AS41722:
members:        AS-MIRAN
# from AS42498:
members:        AS-GERCON
# from AS42518:
members:        AS-UNETCOMRU
# from AS42668:
members:        AS-NEVALINK
# from AS42861:
members:        AS-FOTONTELECOM
# from AS42893:
members:        AS42893
# from AS42909:
members:        AS42909
# from AS43727:
members:        AS-SETKT
# from AS43966:
members:        AS-ITREGION
# from AS44030:
members:        AS-LENTEL
# from AS44112:
members:        AS-RUCENTER
# from AS44128:
members:        AS-INTERNET-PRO-EKT-IX
# from AS44587:
members:        AS-MEGACOM
# from AS45029:
members:        AS-NS9_RIPN_NET
# from AS47211:
members:        AS-KOLPINONET
# from AS47333:
members:        AS47333
# from AS47541:
members:        AS-VKONTAKTE
# from AS47569:
members:        as-erlang
# from AS47764:
members:        AS-VK
# from AS48399:
members:        AS-LINXDATACENTER
# from AS48558:
members:        AS48558
# from AS48642:
members:        AS-KT-RU
# from AS49218:
members:        AS-NTKS
# from AS49395:
members:        AS49395:AS-RTCLOUD-3RD
# from AS49505:
members:        AS-SELECTEL
# from AS50265:
members:        AS-GT
# from AS50340:
members:        AS-SELECTEL-MSK
# from AS50538:
members:        AS-PETROSVYAZ
# from AS50958:
members:        AS50958
# from AS51092:
members:        AS-TVIPMEDIA
# from AS51178:
members:        AS-AVANTEL-SPB
# from AS51973:
members:        AS-KOLT
# from AS54994:
members:        AS54994:AS-ALL
# from AS56534:
members:        AS-CMFT
# from AS56679:
members:        AS56679
# from AS57363:
members:        AS-CDNVIDEO
# from AS57629:
members:        AS57629
# from AS57724:
members:        AS-DDOS-GUARD
# from AS60357:
members:        AS60357
# from AS62205:
members:        AS-UNITELECOM-NET
# from AS196750:
members:        AS-WEBA
# from AS198610:
members:        AS-BEGET
# from AS199669:
members:        AS-ATLEX
# from AS199860:
members:        AS-XELENT
# from AS200487:
members:        AS200487
# from AS201119:
members:        AS201119
# from AS204600:
members:        AS204600
# from AS205063:
members:        AS-CORTEL
# from AS205638:
members:        AS205638
# from AS206295:
members:        AS206295
# from AS207239:
members:        AS207239:AS-GIGNET
# from AS207785:
members:        AS-HOSTLINE-IX
# from AS209307:
members:        AS-CNX-EKB
# from AS210756:
members:        AS-EDGECENTER
# from AS211609:
members:        AS211609
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RUIX-MNT
notify:         noc-ip@msk-ix.ru
created:        2007-10-10T18:03:25Z
last-modified:  2025-06-11T10:10:03Z
source:         RIPE

