as-set:         AS-BGT-NOGLIKI
descr:          BG Telecom AS macro in Nogliki
members:        AS35287
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@bgtelecom.ru
mnt-by:         BGT-MNT
created:        2005-06-29T01:19:37Z
last-modified:  2005-07-12T05:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
