as-set:         AS-SPECSVYAZ
descr:          Specsvyaz
members:        AS43544
members:        AS41022
members:        AS196664
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SSVYAZ-MNT
created:        2009-12-04T09:09:25Z
last-modified:  2010-01-11T11:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
