as-set:         AS-TELECITYLON
descr:          Former Telecity AS-SET which is no longer in use
remarks:        =============================
members:        AS-EQUINIX-EMEA
remarks:        =============================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         EQUINIX-MNT
notify:         ripe@eu.equinix.com
created:        2003-02-19T09:38:50Z
last-modified:  2026-03-25T14:45:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
