as-set:         AS-ENAXIM
members:        AS64457
members:        AS49585
members:        AS52042
members:        AS209623
members:        AS138030
members:        AS137490
members:        AS139653
members:        AS62454
members:        AS29090
members:        AS49752
members:        AS35029
members:        AS212503
members:        AS40430
members:        AS-INITQ
members:        AS-DARKDATA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ENAXIM-MNT
created:        2020-04-04T16:12:34Z
last-modified:  2021-12-19T22:24:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
