as-set:         AS-MAILRU
members:        AS-VK
remarks:
descr:          Mail.Ru
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2009-11-16T12:28:48Z
last-modified:  2023-01-12T08:18:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
