as-set:         AS-SIBRON-TELECOM
descr:          ASes routed by Sibron-Telecom ZAO
org:            ORG-SZ2-RIPE
members:        AS13155
members:        AS56959
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         nic@sibron.ru
mnt-by:         SIBRON-RIPE-MNT
created:        2011-08-29T11:45:03Z
last-modified:  2011-08-29T11:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
