as-set:         AS-CARAVANAERO
descr:          RUSONYX
members:        AS205952
members:        AS47168
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@rusonyx.ru
mnt-by:         MNT-RUSONYX
created:        2017-04-28T09:39:29Z
last-modified:  2026-05-18T12:57:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
