as-set:         AS-HIVANE
descr:          ASNs & AS-SETs routed by Hivane
descr:          *************************************************
descr:          * LEGACY OBJECT - USE AS34019:AS-HIVANE INSTEAD *
descr:          *************************************************
members:        AS34019:AS-HIVANE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         HIVANE-MNT
created:        2004-10-02T00:22:34Z
last-modified:  2022-12-19T14:21:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
