as-set:         AS-OSMP
descr:          QIWI JSC
members:        AS43973
members:        AS41085
members:        AS57570
members:        AS49644
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OSMP-MNT
created:        2009-02-19T10:48:49Z
last-modified:  2024-01-23T05:01:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
