as-set:         AS-GLOBATEL
descr:          Global Telecommunications Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-domishko-1-MNT
created:        2012-07-03T11:37:28Z
last-modified:  2024-03-13T08:16:29Z
source:         RIPE
remarks:        ------------------------------------------
remarks:        -----------------Members------------------
remarks:        ------------------------------------------
members:        AS48361
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
