as-set:         AS-NEVOD
descr:          POWERNET ISP ASes
org:            ORG-NL393-RIPE
remarks:
remarks:        +----------------------------------------------+
members:        AS51032
members:        AS47844
members:        AS34804
members:        AS39707
remarks:        +----------------------------------------------+
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-NEVOD
created:        2011-04-26T11:25:18Z
last-modified:  2025-11-14T12:55:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
