as-set:         AS-GALS
descr:          LLC Gals-Telecom
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GALS-TELECOM-MNT
created:        2015-11-04T10:22:19Z
last-modified:  2020-11-20T08:38:08Z
source:         RIPE
members:        AS203794
members:        AS34703
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
