as-set:         AS-IGUANESTUDIO
descr:          Iguane Studio
members:        AS39605
org:            ORG-ISS11-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IGUANE-MNT
created:        2006-04-24T07:43:17Z
last-modified:  2019-01-16T12:08:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
