as-set:         AS-KLNK-v6
descr:          KyivLink IPv6 as-set
members:        AS12998
members:        AS30886
members:        AS41917
members:        AS48648
members:        AS49337
members:        AS197481
members:        AS207301
members:        AS210092
members:        AS-BGN-v6
members:        AS-BOV-V6
members:        AS-UTELS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         K-Link-MNT
created:        2018-05-11T22:45:32Z
last-modified:  2025-11-20T15:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
