as-set:         AS-SOTCOM-P-EC
descr:          peering set to Electrocom
remarks:        Sotcom
members:        AS-SOTCOM
remarks:        InterTelecom
members:        AS-INTERTELRZN
remarks:        ISSR+ANTENA
members:        AS-CRRZN
remarks:        Vidikon
members:        AS-VIDIKON
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SOTCOM
created:        2010-07-08T16:28:52Z
last-modified:  2013-06-28T08:23:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
