as-set:         AS-RADIST-NET
descr:          Radist LTD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RADIST-MNT
created:        2013-02-28T11:03:04Z
last-modified:  2013-02-28T11:03:04Z
source:         RIPE
members:        AS57753
members:        AS43544
members:        AS41022
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
