as-set:         AS-TITL
descr:          TITL
members:        AS29530
members:        AS41180
members:        AS59528
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ald@titl.ru
mnt-by:         TRUSTINTEL-MNT
created:        2006-07-12T19:16:08Z
last-modified:  2012-08-10T09:51:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
