as-set:         AS-CUBIO-RUS-IX
descr:          IMAQLIQ AS members for IX
members:        AS12555
members:        AS50058
members:        AS62082
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@iqdata.center
mnt-by:         CUBIO-RUS-MNT
created:        2008-11-21T10:00:41Z
last-modified:  2018-03-21T20:32:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
