as-set:         AS-MKK
descr:          UPP Microcomponent LLC AS set
members:        AS42394
org:            ORG-UML1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         REMOS-MNT
created:        2007-03-15T13:32:40Z
last-modified:  2021-04-13T17:02:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
