as-set:         AS-SET-NovLine
members:        AS206435
descr:          Customers
members:        AS208748
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NovLine-MNT
created:        2021-03-03T12:29:42Z
last-modified:  2021-03-06T06:00:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
