% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TWW'

as-set:         AS-TWW
descr:          Terremark
members:        AS23148
members:        AS71
members:        AS112
members:        AS236
members:        AS1251
members:        AS2715
members:        AS2716
members:        AS1916
members:        AS3134
members:        AS3681
members:        AS6636
members:        AS6641
members:        AS6750
members:        AS6966
members:        AS7085
members:        AS7087
members:        AS7298
members:        AS7381
members:        AS8487
members:        AS10412
members:        AS10531
members:        AS10607
members:        AS10715
members:        AS10859
members:        AS10881
members:        AS11096
members:        AS11097
members:        AS11242
members:        AS11284
members:        AS11303
members:        AS11751
members:        AS11830
members:        AS11841
members:        AS12008
members:        AS12076
members:        AS12135
members:        AS12654
members:        AS13856
members:        AS14234
members:        AS14482
members:        AS14519
members:        AS14549
members:        AS15918
members:        AS16720
members:        AS16837
members:        AS16906
members:        AS16921
members:        AS17287
members:        AS19162
members:        AS19192
members:        AS19200
members:        AS19226
members:        AS19611
members:        AS19715
members:        AS19899
members:        AS19952
members:        AS19982
members:        AS20080
members:        AS20144
members:        AS20312
members:        AS21506
members:        AS21510
members:        AS21533
members:        AS21910
members:        AS22177
members:        AS22314
members:        AS22758
members:        AS22808
members:        AS22819
members:        AS22852
members:        AS22967
members:        AS23518
members:        AS23847
members:        AS25152
members:        AS25627
members:        AS25941
members:        AS25949
members:        AS26038
members:        AS26415
members:        AS26621
members:        AS27345
members:        AS27359
members:        AS27750
members:        AS27773
members:        AS27847
members:        AS27859
members:        AS27876
members:        AS27890
members:        AS27891
members:        AS27900
members:        AS27906
members:        AS27924
members:        AS27991
members:        AS27992
members:        AS28122
members:        AS28202
members:        AS28222
members:        AS28224
members:        AS28238
members:        AS28244
members:        AS28301
members:        AS28347
members:        AS28571
members:        AS28576
members:        AS28578
members:        AS28579
members:        AS28607
members:        AS28609
members:        AS28613
members:        AS28623
members:        AS28625
members:        AS28637
members:        AS29558
members:        AS30502
members:        AS31529
members:        AS31793
members:        AS32228
members:        AS32580
members:        AS32787
members:        AS32885
members:        AS33487
members:        AS33525
members:        AS33576
members:        AS35052
members:        AS35890
members:        AS36329
members:        AS36408
members:        AS36618
members:        AS36621
members:        AS36839
members:        AS36843
members:        AS39020
members:        AS40208
members:        AS40260
members:        AS40336
members:        AS40539
members:        AS43313
members:        AS43886
members:        AS46473
members:        AS48252
members:        AS53084
members:        AS53098
members:        AS53100
members:        AS53114
members:        AS53143
members:        AS53166
members:        AS53410
members:        AS262688
members:        AS15429
members:        AS202207
members:        AS203099
remarks:        -------------------------------------------------
remarks:        Please use one of the following addresses:
remarks:        abuse@terremark.com - for abuse notification
remarks:        noc@terremark.com - for operational questions
remarks:        peering@terremark.com - for peering questions
remarks:        -------------------------------------------------
tech-c:         sbs14-ripe
admin-c:        sbs14-ripe
mnt-by:         MNT-AS23148
created:        2006-02-25T01:42:49Z
last-modified:  2016-04-18T14:23:31Z
source:         RIPE

person:         Steve Spaller
address:        50 NE 9th St, 4th Floor
address:        Miami, FL 33132
address:        USA
phone:          +1 305 328 8000
nic-hdl:        SBS14-RIPE
mnt-by:         MNT-SBS14
created:        2005-01-14T20:46:22Z
last-modified:  2017-10-30T21:46:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


