as-set:         AS-DENIT
descr:          Uniserver B.V.
members:        AS25542
members:        AS21392
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DENIT-IS-MNT
mnt-by:         UNISERVER-MNT
created:        2003-02-05T16:23:48Z
last-modified:  2024-08-06T08:01:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
