as-set:         AS-OPENCARRIER6
descr:          OpenCarrier eG, (old) IPv6-macro
members:        AS41692
members:        AS-OPENCARRIER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@opencarrier.eu
mnt-by:         OPENCARRIER-MNT
created:        2007-06-26T09:50:24Z
last-modified:  2021-03-19T07:52:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
