as-set:         AS-MEGASETI
descr:          Megaseti Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MEGASETI
created:        2012-02-28T09:44:12Z
last-modified:  2012-02-28T09:46:14Z
source:         RIPE
members:        AS34771
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
