as-set:         AS-INTERA
descr:          Customers with Intera Global Access
members:        AS48876
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTERANET-MNT
created:        2009-03-03T10:43:35Z
last-modified:  2009-03-03T10:43:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
