as-set:         AS-ALL
descr:          Carrier51 GmbH, GutCon GmbH
members:        AS12732:AS-ALL
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ALL-MNT
remarks:        ----------------------------------------------------------
remarks:
remarks:        New IPv4 & IPv6 peerings are welcome. Contact peering@all.de
remarks:
remarks:        ----------------------------------------------------------
created:        2002-09-08T16:13:18Z
last-modified:  2022-11-21T17:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
