% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EUROACCESS'

as-set:         AS-EUROACCESS
descr:          DEPRECATED
remarks:        This as-set is deprecated. Please use the newer AS-BASEIP
members:        AS34305
members:        AS49627
members:        AS61044
members:        AS199522
members:        AS-BASEIP
admin-c:        ENO8-RIPE
tech-c:         ENO8-RIPE
mnt-by:         BASEIP-MNT
created:        2005-02-02T15:20:09Z
last-modified:  2013-10-17T20:30:49Z
source:         RIPE

role:           BaseIP Network Operations
address:        Zekeringstraat 35
address:        1014BV AMSTERDAM
address:        The Netherlands
phone:          +31 (0)85-7733066
nic-hdl:        ENO8-RIPE
mnt-by:         BASEIP-MNT
created:        2005-02-28T12:57:39Z
last-modified:  2018-03-08T14:55:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


