as-set:         AS-C-CORP
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS60771
members:        AS39303
members:        AS51183
members:        AS211616
members:        AS48476
members:        AS51292
mnt-by:         ru-c-corp-mnt
created:        2021-11-22T11:30:00Z
last-modified:  2024-12-25T14:50:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
