as-set:         AS-KRAVTSOV
descr:          AS209911 AS set
members:        AS209911
members:        AS48160
members:        AS209758
members:        AS35768
members:        AS57636
members:        AS210093
members:        AS49411
members:        AS56975
members:        AS64411
members:        AS49124
members:        AS41861
members:        AS48330
members:        AS210399
members:        AS24787
members:        AS8266
members:        AS51507
members:        AS48334
members:        AS211307
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KRAVTSOV-MNT
created:        2022-01-11T12:36:44Z
last-modified:  2025-06-11T15:31:37Z
source:         RIPE

