as-set:         AS-HUEBEL
descr:          Marvin Huebel
members:        AS204254
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HUEBEL-MNT
created:        2015-08-11T19:08:38Z
last-modified:  2015-08-11T19:08:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
