as-set:         AS-NIXCZ-RSCLIENTS
descr:          client networks of NIX.CZ routeserver
members:        AS-2CONNECT
members:        AS-ACTIVE24-CZ
members:        AS-AFNIC
members:        AS-ANEXIA
members:        AS-ANTIK
members:        AS112
members:        AS-IGNEMEA
members:        AS-AVONET-CZ
members:        AS13119:AS-Szczecin-COM
members:        AS-AKAMAI
members:        AS-PROLE
members:        AS52092
members:        AS-ALLEGROGROUP
members:        AS-ALLEGROGROUP
members:        AS59970
members:        AS1299
members:        AS-SUPRO-CZ
members:        AS197307
members:        AS-BSO
members:        AS-IXREACH
members:        AS-BEYOND
members:        AS-BEYOND
members:        AS-PROZETA-NET
members:        AS60606:AS-BLINDSPOT
members:        AS56456
members:        AS2852:AS-CESNET-NIX
members:        AS-CETIN
members:        AS-COIG
members:        AS204394
members:        AS28892
members:        AS-CZNIC-NIX
members:        AS-CZNIC-TRANSIT
members:        AS-DNS-BR:AS-B
members:        AS-DNS-BR:AS-C
members:        AS-DNS-BR:AS-D
members:        AS-NIX-DR
members:        AS49206
members:        AS-CASABLANCA-NIX
members:        AS13150
members:        AS-CTGNet
members:        AS36692
members:        AS-CLOUD4COM
members:        AS201730:AS-CZ-DS
members:        AS-CLOUDFLARE
members:        AS-8646
members:        AS8220:AS-COLT
members:        AS-COMSOURCE
members:        AS-CONNECTPLUS
members:        AS-COOLHOUSING
members:        AS-CORE-BACKBONE
members:        AS199806
members:        AS-DOL
members:        AS61241
members:        AS-DOMATV
members:        AS208060
members:        AS15614:AS-DRAGON
members:        AS-MORNET-NIX
members:        AS-EPIX-TRANSIT
members:        AS211816
members:        AS-EMBARK
members:        AS-ENERGOTEL
members:        AS-EXATEL-INT
members:        AS50833
members:        AS-FIBERNET-SET
members:        AS-FIXNET
members:        AS-FACEBOOK
members:        AS50398
members:        AS-FASTER-CZNIX
members:        AS-FASTLY
members:        AS-TKRJASEK:AS-NIXCZ
members:        AS-NFX-NIX
members:        AS-LBCFREE
members:        AS199524
members:        AS-GIGANET-CZ
members:        AS-GITY
members:        AS-GOOGLE
members:        AS60592
members:        AS-HAPPYPEERING
members:        AS-HAWE-ALL
members:        AS-HETZNER
members:        AS40994:AS-ALWYZON
members:        AS-HOSTVIRTUAL
members:        AS-HOST-TELECOM-CZ
members:        AS-HURRICANE
members:        AS-HURRICANEv6
members:        AS-SOFTLAYER
members:        AS-LROOT
members:        AS-INTERCONNECT-CZ
members:        AS-INTERKVM
members:        AS-INTCZ-NIX
members:        AS-ISPALLIANCE-CZ
members:        AS-ITS-NETWORKS
members:        AS-INFTELE
members:        AS211826:AS-ISTQ
members:        AS215582:AS-IPV6PROJECT-EU
members:        AS59984:AS-KLF-MEMBERS
members:        AS-KAORA
members:        AS201163
members:        AS-KOOPERATIVA
members:        AS56800
members:        AS-LIGHTSTORM
members:        AS-MSOFT-NETWORKS
members:        AS-MERIT-NIX
members:        AS34080
members:        AS-NS9_RIPN_NET
members:        AS24971:AS-MASTERCZ-CZNIX
members:        AS204917
members:        AS8075
members:        AS209719
members:        AS-MOPOS-NIX
members:        AS48298
members:        AS206703
members:        AS-NFX-NIX
members:        AS215704
members:        AS6881:AS-NIX
members:        AS-NETIX-INT
members:        AS-NETXAS
members:        AS210111
members:        AS-NETIA
members:        AS-NETSKOPE
members:        AS43413:AS-NEWTEL
members:        AS-CTIOL
members:        AS-O2BSSK
members:        AS-OMONIA
members:        AS-OVANET-NIX
members:        AS-OVH
members:        AS-OPTONET-TRANSIT
members:        AS199405
members:        AS-PEGONET
members:        AS-PODACZ
members:        AS48451
members:        AS212232
members:        as-dialtelecom
members:        AS200970:AS-RIEPERT
members:        AS6507
members:        AS-SGGS
members:        AS203165
members:        AS49931
members:        AS-SWAN
members:        AS-SEZNAM-CZ
members:        AS59959:AS-SFERIA
members:        AS-SILESNET
members:        AS-SKYLON
members:        AS34955
members:        AS-SLOVANET
members:        AS-SBS
members:        AS29583
members:        AS-SPRINTEL
members:        AS207153
members:        AS-JAW
members:        AS-JAW-CORE
members:        AS7713
members:        AS-TETANET
members:        AS199657
members:        AS213387
members:        as-techcom
members:        AS39791:AS-TPS
members:        AS209369:AS-TCPRO-NIX-CZ-IXP
members:        AS-BYTEDANCE
members:        AS212974
members:        AS-TRESTEL-SK
members:        AS-PANTEL
members:        AS-UGNI
members:        AS204384
members:        AS202877
members:        AS56344
members:        AS50695
members:        AS29405:AS-VNET
members:        AS43541:AS-VSHOSTING-CZ
members:        AS-VALVE
members:        AS-GTLD
members:        AS-VODAFONE-CZ
members:        AS1273:AS-CWW
members:        AS1273:AS-CWW-V6
members:        AS-IGNUM-NIX
members:        AS-WIA-CUST
members:        AS-WTUC
members:        AS-WEB4U
