as-set:         AS-MBTECH
descr:          MB Technologies
members:        AS35021
members:        AS48009
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-E-STOCK
mnt-by:         lir-ru-mb-zi-1-MNT
created:        2016-02-23T19:58:32Z
last-modified:  2022-06-02T09:55:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
