as-set:         AS-ITEL
descr:          Set of AS announced from Intertelecom Khakassia
members:        AS51078
members:        AS34111
members:        AS58093
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITEL-MNT
created:        2015-08-28T11:04:44Z
last-modified:  2017-06-06T07:26:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
