as-set:         AS-NTKS
descr:          AS set NTKS LLC
descr:          Nizhnii Tagil, RU
members:        AS49218
members:        AS201844
members:        AS197817
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NTKS-MNT
created:        2011-01-11T07:22:00Z
last-modified:  2016-02-11T09:57:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
