as-set:         AS-NETNOD
descr:          NETNOD AS Macro
descr:          ASes served by NETNOD
descr:          $Id: as-set_AS-NETNOD,v 1.19 2024/10/07 14:31:49 tlund Exp $
members:        AS112
members:        AS8674
members:        AS20943
members:        AS21239
members:        AS24406
members:        AS25037
members:        AS25192
members:        AS29216
members:        AS31529
members:        AS33980
members:        AS35052
members:        AS36625
members:        AS39840
members:        AS39870
members:        AS39871
members:        AS42381
members:        AS49488
members:        AS51966
members:        AS56266
members:        AS56625
members:        AS56908
members:        AS57021
members:        AS59758
members:        AS59835
members:        AS64449
members:        AS199670
members:        AS201965
members:        AS-DENIC-ANY
members:        AS-ELEET
members:        AS-JOGBACK
members:        AS-WBERG
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETNOD-MNT
created:        2002-05-16T08:18:27Z
last-modified:  2024-10-14T09:39:59Z
source:         RIPE

