as-set:         AS-NSTU
descr:          ASes routed by NSTU
descr:          Novosibirsk, Russia
members:        AS29147
members:        AS31738
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@nstu.ru
mnt-by:         NSTU-MNT
created:        2005-03-14T13:35:32Z
last-modified:  2005-03-14T13:35:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
