as-set:         as-MediaNetLtd
descr:          MediaNet LTD
members:        AS50688
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MEDIA-NET
created:        2010-03-26T09:26:41Z
last-modified:  2019-05-16T09:47:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
