as-set:         AS-ROXONIC
descr:          AS-SET containing AS142289 and its downstream members.
members:        AS142289
members:        AS-ROXONIC-DOWNSTREAMS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROXNET-MNT
created:        2021-08-12T04:43:10Z
last-modified:  2023-07-29T11:38:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
