as-set:         AS-VIDIKON
descr:          AS set CJSC VIDIKON-K
members:        AS57214
members:        AS207284
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SA56-MNT
created:        2011-11-02T07:20:49Z
last-modified:  2022-10-25T09:20:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
