as-set:         AS-INTERSCHOLZ
descr:          Dr.-Ing. Nepustil & Co. GmbH ex IS
descr:          Rathaustr. 3
descr:          726588 Bempflingen
descr:          DE
members:        AS12374
members:        AS12502
members:        AS24766
members:        AS33843
members:        AS43910
members:        AS198818
members:        AS203132
members:        AS203546
members:        AS206394
members:        AS209846
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NEPUSTIL-NET-MNT
created:        2004-11-28T16:16:26Z
last-modified:  2026-02-24T08:07:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
