as-set:         AS-DIGITALONE
descr:          DigitalOne AG and customers AS List
remarks:        ---------------------------------------
members:        AS47328
members:        AS48158
members:        AS50669
members:        AS50785
members:        AS58059
members:        AS216068
members:        AS213114
members:        AS209183
remarks:        ---------------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TRI
created:        2020-07-27T08:56:35Z
last-modified:  2025-11-25T13:56:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
