as-set:         as-set-wanex
descr:          SILKNET AS Set
members:        AS15491
members:        AS47810
members:        AS49364
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS15491-MNT
created:        2005-07-04T14:33:07Z
last-modified:  2015-07-02T12:27:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
