as-set:         AS-COMTELTV
descr:          ASes for MTS Belgorod
members:        AS197023
members:        AS203533
members:        AS212959
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MTU-NOC
created:        2020-07-15T09:32:33Z
last-modified:  2020-07-15T09:34:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
