as-set:         AS-NODEX
descr:          AS Macro for Nodex ISP
members:        AS29329
remarks:        -------------------------------------------
remarks:        GTK Limited
remarks:        -------------------------------------------
members:        AS-GTK
remarks:        -------------------------------------------
remarks:        Upitertelecom Ltd.
remarks:        -------------------------------------------
members:        AS-UPITERTELECOM
remarks:        -------------------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NODEX-NCC
created:        2003-09-12T12:38:56Z
last-modified:  2021-09-01T13:56:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
