as-set:         AS-TELENET-NET
descr:          AS announce list of TELENET
remarks:        ************ TELENET **************
members:        AS49136
remarks:        *********** PEER *************
members:        AS-UBN
members:        AS-METROMAX
members:        AS24955
members:        AS34824
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELECOM-NETWORKS
created:        2009-06-23T11:06:42Z
last-modified:  2015-12-03T08:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
