% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERCONNECT'

as-set:         AS-INTERCONNECT
descr:          Interconnect Services BV ASNs
members:        AS9150:AS-INTERCONNECT
tech-c:         JS1211-RIPE
admin-c:        JS1211-RIPE
mnt-by:         AS9150-MNT
created:        2001-09-25T12:07:14Z
last-modified:  2023-01-31T11:19:07Z
source:         RIPE # Filtered

person:         JAJ Stevens
address:        ML Consultancy
address:        De Steenbok 1
address:        5215 MG  's-Hertogenbosch
address:        The Netherlands
phone:          +31 73 8800088
fax-no:         +31 73 8800099
nic-hdl:        JS1211-RIPE
mnt-by:         AS9150-MNT
created:        2001-09-25T12:10:31Z
last-modified:  2006-06-28T07:51:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


