as-set:         AS-MMIP
descr:          IPv4 downstreams
members:        AS42787
members:        AS47827
members:        AS47851
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MMIP
created:        2008-07-24T10:47:21Z
last-modified:  2018-06-08T10:24:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
