% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DEMOS'

as-set:         AS-DEMOS
descr:          DEMOS customers ASes
members:        AS2578
members:        AS29258
members:        AS38916
members:        AS42377
members:        AS48396
members:        AS57487
members:        AS60511
members:        AS197199
members:        AS198981
tech-c:         DNOC-ORG
admin-c:        DNOC-ORG
mnt-by:         AS2578-MNT
created:        2002-07-18T13:32:24Z
last-modified:  2013-10-02T11:26:34Z
source:         RIPE

role:           relcom noc
address:        Reliable Communications s.r.o.
address:        11000, Na prikope 392/9, Stare Mesto
address:        Ptaha 1, Czech Republic
phone:          +420228880273
remarks:        ----------------------------------------------
remarks:        NOC working hours:
remarks:        09am-09pm  (GMT+3) workdays
remarks:        ----------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing/DNS/IP delegation: msknoc@relcom.net
remarks:        Abuse: abuse@relcom.net
remarks:        ----------------------------------------------
admin-c:        AM44967-RIPE
tech-c:         AM44967-RIPE
nic-hdl:        DNOC-ORG
mnt-by:         AS2578-MNT
abuse-mailbox:  abuse@relcom.net
created:        2002-08-19T07:30:24Z
last-modified:  2021-09-20T11:46:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


