as-set:         AS-METROCOM
descr:          CJSC "Metrocom" IPv4 AS'es
members:        AS6850
members:        AS20632
members:        AS50674
members:        AS51638
members:        AS197934
members:        AS197303
members:        AS56358
members:        AS3180
members:        AS47746
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS6850-MNT
mnt-by:         MEGAFON-RIPE-MNT
notify:         lir@megafon.ru
notify:         nwnoc@nwgsm.ru
created:        2002-09-22T23:14:27Z
last-modified:  2019-08-20T14:20:40Z
source:         RIPE

