as-set:         AS-ITL
members:        AS15626
members:        AS44117
members:        AS29067
members:        AS15800
members:        AS34379
members:        AS31187
members:        AS56851
members:        AS48031
members:        AS42802
members:        AS49227
members:        AS41317
members:        AS48915
members:        AS20144
members:        AS42222
members:        AS51387
members:        AS56834
members:        AS197726
members:        AS200313
members:        AS202390
members:        AS207522
members:        AS136258
members:        AS-GWKH
members:        AS-SCANA
members:        AS47725:AS-CUSTOMERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ITL-MNT
created:        2002-08-12T12:21:20Z
last-modified:  2024-10-30T19:06:21Z
source:         RIPE

