as-set:         AS-PG19
org:            ORG-CICP1-RIPE
descr:          PR19.RU project
members:        AS60246
members:        AS49037
members:        AS207490
members:        AS206011
members:        AS204435
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WEBROCKET-MNT
created:        2018-05-03T10:53:28Z
last-modified:  2026-04-28T06:53:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
