as-set:         AS-LUTEL
descr:          Luxtelecom
members:        AS50418
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2010-03-01T18:29:54Z
last-modified:  2024-12-12T08:42:28Z
source:         RIPE
mnt-by:         MNT-LUTEL
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
