as-set:         AS-OPTIZONE
descr:          AS-SET of CDN SIBIR-IX
members:        AS34879
members:        AS43238
members:        AS51289
members:        AS57363
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OPTIZONE-MNT
created:        2020-05-07T18:45:30Z
last-modified:  2021-01-12T09:43:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
