as-set:         AS-NETCOLOGNE
descr:          NetCologne & customers
remarks:        -------
remarks:        NetCologne GmbH
members:        AS8422
remarks:        -------
remarks:        element 5 AG
members:        AS15938
remarks:        -------
remarks:        Univerity of Cologne
members:        AS5520
remarks:        -------
remarks:        GEW Rheinenergie
members:        AS34015
remarks:        -------
remarks:        Surfplanet
members:        AS33984
members:        AS250
members:        AS35292
members:        AS48821
members:        AS64446
members:        AS212871
remarks:        -------
remarks:        Gothaer
members:        AS34564
remarks:        -------
remarks:        Element5 DR-EUROPE
members:        AS34586
remarks:        -------
remarks:        Pallas GmbH
members:        AS24861
remarks:        -------
remarks:        regio ITa
members:        AS34928
remarks:        -------
remarks:        CBC Net
members:        AS42312
remarks:        -------
remarks:        Flughafen Koeln Bonn
members:        AS48572
remarks:        -------
remarks:        Gruenenthal GmbH
members:        AS48290
remarks:        -------
remarks:        cbcnet GmbH
members:        AS199597
remarks:        -------
remarks:        Enet GmbH
members:        AS198672
remarks:        -------
remarks:        NetAachen
members:        AS-ACCOM
members:        AS-NETAACHEN-V6
remarks:        -------
remarks:        Synaix GmbH
members:        AS-SYNAIX
remarks:        -------
remarks:        Vision GmbH
members:        AS47347
remarks:        -------
remarks:        pharmamall
members:        AS197509
remarks:        -------
remarks:        Insigma IT
members:        AS197777
remarks:        -------
remarks:        Stadt Koeln
members:        AS60997
remarks:        -------
remarks:        IVL GmbH
members:        AS60209
remarks:        -------
remarks:        LANXESS Deutschland GmbH
members:        AS201685
members:        AS33950
members:        AS13187
remarks:        -------
remarks:        Amprion GmbH
members:        AS60063
remarks:        -------
remarks:        Kramer & Crew GmbH & Co. KG
members:        AS203621
remarks:        -------
remarks:        BWI Systeme GmbH
members:        AS51733
remarks:        -------
remarks:        KDVZ Rhein-Erft-Rur
members:        AS202577
remarks:        -------
remarks:        AI Industrial Services GmbH
members:        AS44215
remarks:        -------
remarks:        Computacenter AG & Co. oHG
members:        AS15499
remarks:        -------
remarks:        XNC Xenologics Networks & Communications GmbH
members:        AS12579
remarks:        -------
remarks:        Generali Deutschland
members:        AS34457
remarks:        -------
remarks:        Deutsche Welle Radio und TV International
members:        AS200777
remarks:        -------
remarks:        ARD Kommunikationsnetze
members:        AS43623
remarks:        -------
remarks:        Tops.Net
members:        AS12581
members:        AS204008
remarks:        -------
remarks:        Osthus GmbH
members:        AS209056
remarks:        -------
remarks:        GFO-ITS
members:        AS208228
remarks:        -------
remarks:        DuMont Systems GmbH
members:        AS211023
remarks:        -------
remarks:        Deutz AG
members:        AS206211
remarks:        -------
remarks:        M3-Connect GmbH
members:        AS209740
remarks:        -------
remarks:        Kisters AG
members:        AS205037
remarks:        -------
remarks:        hosting.de GmbH
members:        AS48823
members:        AS31333
members:        AS12574
members:        AS51796
remarks:        -------
remarks:        Condor EDV
members:        AS212472
remarks:        -------
remarks:        Universitaetsklinikum Bonn
members:        AS215431
remarks:        -------
remarks:        LTN Global Communications Inc
members:        AS35777
remarks:        -------
remarks:        Winnen - Ges. f. Elektro- und Kommunikationstechnik mbH
members:        AS44156
remarks:        -------
remarks:        WISLAB GmbH
members:        AS212519
remarks:        -------
remarks:        ControlExpert GmbH
members:        AS206872
remarks:        -------
remarks:        NTTCable BPABUND
members:        AS198703
remarks:        -------
remarks:        ROLAND Rechtsschutz-Versicherungs-AG
members:        AS201660
remarks:        -------
remarks:        Sportcast GmbH
members:        AS197361
remarks:        -------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETCOLOGNE-MNT
created:        2002-05-31T18:59:23Z
last-modified:  2026-06-18T05:32:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
