as-set:         AS-ALIBABA
descr:          IP6.im
remarks:        ---- Peers ----
org:            ORG-IL471-RIPE
members:        AS205432
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IPV4
created:        2022-11-22T14:19:28Z
last-modified:  2022-11-22T14:19:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
