as-set:         AS-ATE
descr:          Eurafibre AS-SET
members:        AS35625
members:        AS35625:AS-EUROFIBER-FR
descr:          Other downstreams
members:        AS3573
members:        AS24935
members:        AS31235
members:        AS34993
members:        AS35189
members:        AS48402
members:        AS49960
members:        AS57348
members:        AS3299
members:        AS60555
members:        AS60592
members:        AS199917
members:        AS202448
members:        AS202449
members:        AS203386
members:        AS205149
members:        AS205181
members:        AS205225
members:        AS205761
members:        AS211919
members:        AS-FULLSAVE
members:        AS-UNET
members:        AS-VDG
members:        AS-CERIZ
members:        AS-NEXYLAN
members:        AS-DIPM
members:        AS-BRICKS
members:        AS-ADVCOM
members:        AS209994
members:        AS204561
members:        AS210832
members:        AS201939
org:            ORG-ATS24-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@ate.info
mnt-by:         EUROFIBER-FR-MNT
created:        2009-06-26T16:25:32Z
last-modified:  2025-08-18T11:27:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
