as-set:         AS-K-SERVICE-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS48188
members:        AS210160
mnt-by:         LIDERTELECOM-mnt
created:        2017-07-06T12:36:55Z
last-modified:  2021-12-17T11:07:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
