as-set:         AS-NITAET
descr:          NITAET LLC Autonomous System
members:        AS57883
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NITAET-MNT
mnt-by:         NITAET
created:        2020-01-20T15:47:11Z
last-modified:  2020-04-18T01:21:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
