as-set:         AS-DONPAC
descr:          ASes routed by Rostov-on-Don DONPAC
members:        AS21479
members:        AS21289
members:        AS31163
members:        AS24758
members:        AS56374
members:        AS196991
members:        AS58257
members:        AS59416
members:        AS20806
members:        AS48216
members:        AS60365
members:        AS34352
members:        AS39911
members:        AS49108
members:        AS9049
members:        AS208177
members:        AS12389
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@donpac.ru
mnt-by:         ROSTOV-TELEGRAF-MNT
created:        2005-05-05T14:35:56Z
last-modified:  2022-02-01T10:54:26Z
source:         RIPE

