as-set:         AS-UNITTEL
descr:          Unittel Autonomus systems SET
members:        as-RegionSv
members:        AS50241
members:        AS60628
members:        AS199024
members:        AS20793
members:        AS41853
members:        AS58163
members:        AS206153
members:        AS34035
members:        AS20817
members:        AS-SET-TRANSMEDIA
members:        AS29038
members:        AS20817
members:        AS208401
members:        AS56690
members:        AS8853
members:        AS207293
members:        AS38984
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UNIT-MNT
created:        2013-07-01T09:14:06Z
last-modified:  2024-06-13T13:03:20Z
source:         RIPE

