as-set:         AS-NETONERUS
descr:          AS SET of NetOneRus
members:        AS196695
members:        AS56991
members:        AS211532
members:        AS201794
members:        AS3312
members:        AS60343
members:        AS200048
members:        AS-MOSCOMNET
members:        AS47183
members:        AS203891
members:        AS28734
members:        AS198929
members:        AS208345
members:        AS44165
members:        AS209684
members:        AS209652
members:        AS209773
members:        AS209701
members:        AS62316
members:        AS34639
members:        AS211078
members:        AS57885
members:        AS-AVGA-TERRA
members:        AS198700
members:        AS57312
members:        AS54201
members:        AS15984
members:        AS209343
members:        AS5548
members:        AS205824
members:        AS-ASSIST24LTD
members:        AS56686
members:        AS214817
members:        AS50374
members:        AS198598
members:        AS202317
members:        AS204237
members:        AS35083
members:        AS59606
members:        AS205324
members:        AS60343
members:        AS47122
members:        AS207986
members:        AS212136
members:        AS197591
members:        AS31466
members:        AS214385
members:        AS-RN
members:        AS39850
members:        AS-3DATA_MR4
members:        AS51641
members:        AS57785
members:        AS44687
members:        AS44378
members:        AS215498
members:        AS215457:AS-DCS-LLC
members:        AS216377
members:        AS209415
members:        AS201138
members:        AS215070
members:        AS206827
members:        AS215121
members:        AS214535
members:        AS207064
members:        AS58341
members:        AS213834
members:        AS202250
members:        AS60702
members:        AS201800
members:        AS34192
members:        AS42628
members:        AS213506
members:        AS20821
members:        AS57268
members:        AS39376
members:        AS58009
members:        AS51292
members:        AS58207
members:        AS206515
members:        AS206153
members:        AS201429
members:        AS205158
members:        AS57501
members:        AS51472
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         tech@netone.ru
mnt-by:         NETONERUS-MNT
created:        2011-11-25T13:37:06Z
last-modified:  2026-07-06T06:23:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
