as-set:         AS-YISP
descr:          YISP AS set
members:        AS58073
members:        AS-YISPCUST4
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RA92286-MNT
created:        2015-10-19T13:14:07Z
last-modified:  2015-10-19T13:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
