as-set:         as-TTK-Ltd
members:        AS50771
members:        AS197120
members:        AS50600
descr:          TTK_AS_SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TTK-Ltd
created:        2012-02-10T08:21:32Z
last-modified:  2020-06-19T14:20:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
